ID,Predict,0_Score,1_Score,2_Score,3_Score,Sentiment,Sentiment_Score
Ses01M_script01_3_F006,3,0.005911052227020264,0.06902419775724411,0.040211621671915054,0.884853184223175,positive,0.7862749099731445
Ses01M_script01_3_F008,3,0.05196236073970795,0.23483750224113464,0.20518982410430908,0.5080102682113647,neutral,0.7843989133834839
Ses01M_script01_3_F012,3,0.01838560774922371,0.08883372694253922,0.046671804040670395,0.8461089134216309,neutral,0.6649140119552612
Ses01M_script01_3_F014,1,0.00649366294965148,0.9148245453834534,0.07028656452894211,0.008395177312195301,neutral,0.6650943756103516
Ses01M_script01_3_F015,1,0.014128358103334904,0.9538625478744507,0.023749444633722305,0.008259669877588749,neutral,0.7798898220062256
Ses01M_script01_3_F016,1,0.01260434277355671,0.8617034554481506,0.11879277974367142,0.006899490486830473,negative,0.9349244832992554
Ses01M_script01_3_F018,3,0.010913635604083538,0.2406385838985443,0.24310457706451416,0.5053431987762451,neutral,0.8076668977737427
Ses01M_script01_3_F019,2,0.01720041036605835,0.1366582065820694,0.8378669023513794,0.008274532854557037,neutral,0.6103017926216125
Ses01M_script01_3_F021,3,0.006743881851434708,0.09077248722314835,0.06913464516401291,0.8333490490913391,neutral,0.6845847368240356
Ses01M_script01_3_F022,3,0.007403030525892973,0.12376286089420319,0.0870702713727951,0.7817637920379639,neutral,0.8471899628639221
Ses01M_script01_3_F023,3,0.008114299736917019,0.08718063682317734,0.053969912230968475,0.8507351875305176,neutral,0.6062703728675842
Ses01M_script01_3_F024,2,0.011496460996568203,0.2362271100282669,0.44319912791252136,0.30907732248306274,neutral,0.7435300350189209
Ses01M_script01_3_F025,3,0.004823934752494097,0.0553014911711216,0.045722607523202896,0.8941519260406494,neutral,0.6739441752433777
Ses01M_script01_3_F026,3,0.009135661646723747,0.11902472376823425,0.0965699777007103,0.775269627571106,neutral,0.8945964574813843
Ses01M_script01_3_F030,2,0.009611709974706173,0.30450639128685,0.6732550859451294,0.012626844458281994,neutral,0.7109829187393188
Ses01F_impro04_F000,2,0.013883007690310478,0.1906880885362625,0.7885602116584778,0.006868783850222826,negative,0.5656279921531677
Ses01F_impro04_F001,2,0.011156417429447174,0.177431121468544,0.8028940558433533,0.008518379181623459,negative,0.5294909477233887
Ses01F_impro04_F005,3,0.028869718313217163,0.27449700236320496,0.32711297273635864,0.3695203363895416,neutral,0.7157332897186279
Ses01F_impro04_F006,2,0.11014265567064285,0.07327710837125778,0.8023279905319214,0.01425225380808115,neutral,0.8219574689865112
Ses01F_impro04_F009,2,0.016842663288116455,0.15534308552742004,0.8204487562179565,0.00736546004191041,neutral,0.46770474314689636
Ses01F_impro04_F013,2,0.35388919711112976,0.10495488345623016,0.5279392004013062,0.013216698542237282,positive,0.6711077690124512
Ses01F_impro04_F014,2,0.01730908267199993,0.12619353830814362,0.8490851521492004,0.007412267383188009,neutral,0.8707300424575806
Ses01F_impro04_F028,2,0.017189795151352882,0.14216382801532745,0.8265664577484131,0.014079959131777287,neutral,0.7324331998825073
Ses01F_impro04_F029,1,0.20063284039497375,0.5465618371963501,0.2473517805337906,0.005453471094369888,neutral,0.8381005525588989
Ses01F_impro04_F030,1,0.40633314847946167,0.5570613145828247,0.02781880646944046,0.008786683902144432,positive,0.4130624234676361
Ses01F_impro04_F031,2,0.07107201218605042,0.20678047835826874,0.7130967378616333,0.009050902910530567,positive,0.6574805378913879
Ses01F_impro04_F032,0,0.5450579524040222,0.03948665410280228,0.39812830090522766,0.01732705533504486,positive,0.5306867361068726
Ses01F_impro04_F033,0,0.875278890132904,0.01850268989801407,0.09265297651290894,0.013565507717430592,negative,0.8746742606163025
Ses01F_impro03_F000,2,0.018060747534036636,0.26668548583984375,0.7092726826667786,0.005981004796922207,neutral,0.5264224410057068
Ses01F_impro03_F001,1,0.006488565821200609,0.919078528881073,0.0659702718257904,0.008462761528789997,neutral,0.8629831671714783
Ses01F_impro03_F002,1,0.009363289922475815,0.9514010548591614,0.030802471563220024,0.008433151058852673,neutral,0.9022572636604309
Ses01F_impro03_F004,1,0.008803671225905418,0.9527280926704407,0.029323190450668335,0.009144994430243969,positive,0.7454411387443542
Ses01F_impro03_F005,1,0.007499948143959045,0.9457755088806152,0.037316951900720596,0.00940755009651184,neutral,0.8462849259376526
Ses01F_impro03_F006,1,0.007159373257309198,0.74700528383255,0.23564203083515167,0.010193412192165852,positive,0.7712055444717407
Ses01F_impro03_F008,1,0.00959705375134945,0.8490340113639832,0.1350872814655304,0.0062815905548632145,neutral,0.7292082905769348
Ses01F_impro03_F009,2,0.24205763638019562,0.19615116715431213,0.5531297922134399,0.008661371655762196,neutral,0.6659680604934692
Ses01F_impro03_F010,1,0.00902612041682005,0.9464834332466125,0.0371088832616806,0.0073815821669995785,neutral,0.7141646146774292
Ses01F_impro03_F012,1,0.22650080919265747,0.6136879920959473,0.14802289009094238,0.011788304895162582,neutral,0.7426759600639343
Ses01F_impro03_F013,1,0.009045259095728397,0.955418050289154,0.02478701062500477,0.010749641805887222,neutral,0.6698094010353088
Ses01F_impro03_F015,1,0.008273241110146046,0.9535402059555054,0.027267221361398697,0.010919278487563133,neutral,0.7906986474990845
Ses01F_impro03_F016,1,0.0065910532139241695,0.4843318462371826,0.48380598425865173,0.02527119778096676,positive,0.5320430397987366
Ses01F_impro03_F017,2,0.021848997101187706,0.07634510844945908,0.8938271403312683,0.007978755049407482,neutral,0.8415206670761108
Ses01F_impro03_F018,2,0.02249445766210556,0.13658176362514496,0.832226037979126,0.008697731420397758,neutral,0.7998615503311157
Ses01F_impro03_F019,2,0.0070645613595843315,0.412439227104187,0.5678099393844604,0.012686310335993767,neutral,0.7298532724380493
Ses01F_impro03_F021,1,0.008917809464037418,0.7975525259971619,0.18637730181217194,0.007152378559112549,neutral,0.7407116889953613
Ses01F_impro03_F022,2,0.020543072372674942,0.24188245832920074,0.7314612865447998,0.006113172974437475,neutral,0.8214508891105652
Ses01F_impro03_F023,2,0.014412052929401398,0.10516922175884247,0.635726809501648,0.2446918934583664,neutral,0.664773166179657
Ses01F_impro03_F024,1,0.010084736160933971,0.6422253847122192,0.3224931061267853,0.0251967441290617,neutral,0.8025874495506287
Ses01F_impro03_F025,1,0.009020817466080189,0.9325454235076904,0.051195863634347916,0.00723778223618865,neutral,0.8831088542938232
Ses01F_impro03_F026,1,0.00753810117021203,0.949509859085083,0.029487501829862595,0.01346453744918108,neutral,0.49904298782348633
Ses01M_impro02_F000,2,0.010055044665932655,0.1495010256767273,0.8251838088035583,0.015260209329426289,neutral,0.8003077507019043
Ses01M_impro02_F009,3,0.007915814407169819,0.11218082904815674,0.06862830370664597,0.8112750053405762,neutral,0.730350136756897
Ses01M_impro02_F010,2,0.013937185518443584,0.1285306215286255,0.8476899862289429,0.009842241182923317,neutral,0.9023147225379944
Ses01M_impro02_F013,2,0.009755266830325127,0.18088512122631073,0.5358976721763611,0.2734619081020355,neutral,0.7639837861061096
Ses01M_impro02_F015,3,0.008250203914940357,0.12962085008621216,0.08867345750331879,0.7734555602073669,neutral,0.7294601202011108
Ses01M_impro02_F017,3,0.009661535732448101,0.196147158741951,0.1700163185596466,0.6241750121116638,neutral,0.5239238142967224
Ses01M_impro02_F019,3,0.005802004598081112,0.12118031829595566,0.14876237511634827,0.724255383014679,neutral,0.526827335357666
Ses01M_impro05_F000,2,0.014227368868887424,0.20504294335842133,0.7730987668037415,0.007630872540175915,neutral,0.7435826063156128
Ses01M_impro05_F001,2,0.008584271185100079,0.3370284140110016,0.6345528960227966,0.019834378734230995,neutral,0.4988262355327606
Ses01M_impro05_F002,2,0.111648790538311,0.06662073731422424,0.8048741817474365,0.016856351867318153,neutral,0.8541706800460815
Ses01M_impro05_F003,2,0.14220136404037476,0.18839015066623688,0.66404128074646,0.005367199890315533,neutral,0.8447604179382324
Ses01M_impro05_F004,2,0.10755644738674164,0.10598594695329666,0.6012201309204102,0.18523745238780975,neutral,0.7601131796836853
Ses01M_impro05_F005,2,0.020696302875876427,0.09952539205551147,0.871914267539978,0.007863982580602169,neutral,0.7464805245399475
Ses01M_impro05_F006,2,0.024630848318338394,0.13882675766944885,0.6859657168388367,0.15057671070098877,neutral,0.8111447095870972
Ses01M_impro05_F007,2,0.2583360970020294,0.06848175078630447,0.6636372804641724,0.009544904343783855,neutral,0.6342390179634094
Ses01M_impro05_F011,1,0.01758839376270771,0.5458511114120483,0.4284151494503021,0.008145312778651714,neutral,0.7148376107215881
Ses01M_impro05_F012,1,0.013464651070535183,0.8539151549339294,0.12771648168563843,0.00490365456789732,neutral,0.9417587518692017
Ses01M_impro05_F013,0,0.5755966305732727,0.023339487612247467,0.3559415638446808,0.04512234032154083,neutral,0.8909296989440918
Ses01M_impro05_F014,2,0.03475214168429375,0.26057320833206177,0.6985941529273987,0.00608055992051959,neutral,0.9286513328552246
Ses01M_impro05_F015,1,0.030517926439642906,0.9275976419448853,0.036166712641716,0.0057176463305950165,negative,0.7510136961936951
Ses01M_impro05_F016,2,0.15966184437274933,0.0404077023267746,0.7703787684440613,0.029551757499575615,negative,0.7813045978546143
Ses01M_impro05_F017,2,0.014929804019629955,0.0985744297504425,0.8772934675216675,0.009202303364872932,negative,0.8208203315734863
Ses01M_impro05_F018,2,0.011721269227564335,0.08125122636556625,0.8953641653060913,0.011663280427455902,neutral,0.8725507855415344
Ses01M_impro05_F019,2,0.1255556046962738,0.12973982095718384,0.715416431427002,0.029288137331604958,negative,0.893041729927063
Ses01M_impro05_F020,2,0.02010631561279297,0.06548398733139038,0.9055556058883667,0.008854164741933346,neutral,0.7531155943870544
Ses01M_impro05_F021,2,0.09470786154270172,0.0694039836525917,0.817138135433197,0.018749987706542015,neutral,0.6052817106246948
Ses01M_impro05_F022,2,0.060978855937719345,0.09872860461473465,0.7880248427391052,0.05226771533489227,neutral,0.5660138130187988
Ses01M_impro05_F023,2,0.02629522606730461,0.15978308022022247,0.8070957064628601,0.006826040800660849,positive,0.4800682067871094
Ses01M_impro05_F024,3,0.023100832477211952,0.22091172635555267,0.14572568237781525,0.6102617383003235,neutral,0.8355920314788818
Ses01M_impro05_F025,2,0.18912816047668457,0.05601497367024422,0.6383846402168274,0.11647222191095352,neutral,0.6126669049263
Ses01M_impro05_F026,2,0.010596890933811665,0.14775484800338745,0.6434500217437744,0.19819830358028412,neutral,0.8841981291770935
Ses01M_impro05_F027,2,0.01960604637861252,0.10315162688493729,0.8698610663414001,0.007381305564194918,neutral,0.6149017810821533
Ses01M_impro05_F028,2,0.011308345012366772,0.2602698504924774,0.7185198068618774,0.009901988320052624,negative,0.8094677329063416
Ses01M_impro05_F029,2,0.09659918397665024,0.05748820677399635,0.793133556842804,0.05277907848358154,negative,0.878037691116333
Ses01M_impro05_F030,2,0.0194915272295475,0.15874850749969482,0.8108882308006287,0.010871775448322296,positive,0.4506506323814392
Ses01M_impro05_F031,2,0.021155185997486115,0.1723521202802658,0.7978243827819824,0.008668308146297932,neutral,0.5171913504600525
Ses01M_impro05_F032,2,0.10938119888305664,0.04390944540500641,0.8229554295539856,0.023753907531499863,neutral,0.8570697903633118
Ses01M_impro05_F033,2,0.028766212984919548,0.17185048758983612,0.7934716939926147,0.005911622662097216,neutral,0.7095956802368164
Ses01M_impro05_F034,2,0.10733415186405182,0.06448590755462646,0.804750382900238,0.023429522290825844,neutral,0.679617702960968
Ses01M_script03_2_F006,2,0.012285327538847923,0.2075534164905548,0.7725688219070435,0.007592432666569948,neutral,0.7277352809906006
Ses01M_script03_2_F010,2,0.0405467189848423,0.11504237353801727,0.8382055759429932,0.006205374840646982,neutral,0.6393929123878479
Ses01M_script03_2_F011,0,0.8063136339187622,0.017315857112407684,0.15760010480880737,0.018770430237054825,negative,0.4867302477359772
Ses01M_script03_2_F015,0,0.9684468507766724,0.012325143441557884,0.014472655951976776,0.004755462985485792,negative,0.6306557059288025
Ses01M_script03_2_F017,2,0.05861498415470123,0.18242624402046204,0.744937539100647,0.014021302573382854,neutral,0.8316242694854736
Ses01M_script03_2_F022,0,0.9504157304763794,0.024197526276111603,0.020610079169273376,0.0047766161151230335,positive,0.540306568145752
Ses01M_script03_2_F023,0,0.9758068919181824,0.00877848919481039,0.008636961691081524,0.006777683738619089,neutral,0.5413102507591248
Ses01M_script03_2_F024,0,0.9742096066474915,0.01001219917088747,0.009944829158484936,0.0058333734050393105,neutral,0.6177000999450684
Ses01M_script03_2_F025,0,0.9736362099647522,0.008758774027228355,0.011074836365878582,0.006530297454446554,negative,0.665446400642395
Ses01M_script03_2_F026,0,0.9737813472747803,0.009119558148086071,0.011385595425963402,0.0057135638780891895,negative,0.8917761445045471
Ses01M_script03_2_F027,0,0.9732270836830139,0.008722880855202675,0.01170599926263094,0.00634409487247467,negative,0.842495858669281
Ses01M_script03_2_F028,0,0.9648374915122986,0.020886320620775223,0.009276804514229298,0.004999373108148575,negative,0.48708945512771606
Ses01M_script03_2_F029,0,0.9736747145652771,0.010142313316464424,0.01064615324139595,0.00553680257871747,neutral,0.8219897747039795
Ses01M_script03_2_F030,0,0.9729007482528687,0.009668797254562378,0.011863546445965767,0.005566884763538837,negative,0.9331153631210327
Ses01M_script03_2_F031,0,0.9425133466720581,0.016991112381219864,0.03529825434088707,0.005197369493544102,neutral,0.7124991416931152
Ses01M_script03_2_F033,0,0.6484642624855042,0.3159281611442566,0.028050480410456657,0.007557165343314409,neutral,0.8585997223854065
Ses01M_script03_2_F034,0,0.950356662273407,0.012733656913042068,0.031327810138463974,0.005581958685070276,neutral,0.7220936417579651
Ses01M_script03_2_F035,0,0.9727927446365356,0.01269447710365057,0.00878601148724556,0.005726694129407406,negative,0.8162978291511536
Ses01M_script03_2_F036,0,0.9695334434509277,0.013362587429583073,0.012282956391572952,0.004820949863642454,neutral,0.6707483530044556
Ses01M_script03_2_F037,0,0.9748374819755554,0.009333073161542416,0.01005131471902132,0.005778221879154444,negative,0.879801869392395
Ses01M_script03_2_F038,0,0.9735027551651001,0.01088368147611618,0.01020086370408535,0.00541266705840826,negative,0.9576849937438965
Ses01M_script03_2_F039,0,0.9561951160430908,0.029759371653199196,0.009285494685173035,0.004759958945214748,negative,0.9599359631538391
Ses01M_script03_2_F040,0,0.9731378555297852,0.012616033665835857,0.008376425132155418,0.005869737826287746,neutral,0.5503539443016052
Ses01M_script03_2_F041,0,0.9707860350608826,0.014480755664408207,0.009414874948561192,0.00531828124076128,neutral,0.42470791935920715
Ses01F_impro07_F000,1,0.01274039689451456,0.9565573334693909,0.02086927369236946,0.009832915849983692,neutral,0.8161042928695679
Ses01F_impro07_F002,1,0.007570493966341019,0.8845602869987488,0.1006426215171814,0.0072265067137777805,positive,0.9057179093360901
Ses01F_impro07_F003,1,0.00979213509708643,0.9549869298934937,0.024950845167040825,0.010270180180668831,neutral,0.7272512316703796
Ses01F_impro07_F004,1,0.007835065014660358,0.7675421833992004,0.21674048900604248,0.007882288657128811,neutral,0.5620783567428589
Ses01F_impro07_F005,0,0.7052120566368103,0.2544771730899811,0.034416839480400085,0.005893941503018141,neutral,0.8411014676094055
Ses01F_impro07_F009,1,0.007601377088576555,0.9320008754730225,0.052893344312906265,0.007504454348236322,neutral,0.7493638396263123
Ses01F_impro07_F010,1,0.011724265292286873,0.9541983008384705,0.02529415488243103,0.008783216588199139,positive,0.5538045167922974
Ses01F_impro07_F012,1,0.011470427736639977,0.9564434885978699,0.022920139133930206,0.009165897965431213,neutral,0.7637765407562256
Ses01F_impro07_F013,1,0.00904770102351904,0.9536253213882446,0.027383657172322273,0.009943264536559582,negative,0.6296922564506531
Ses01F_impro07_F016,1,0.0078025273978710175,0.9495593905448914,0.03239455074071884,0.010243535973131657,negative,0.8276529908180237
Ses01M_impro06_F000,2,0.014148859307169914,0.1310884952545166,0.8436903357505798,0.011072314344346523,neutral,0.7014325857162476
Ses01M_impro06_F001,3,0.006934592500329018,0.14393426477909088,0.1748109757900238,0.6743201613426208,neutral,0.6747662425041199
Ses01M_impro06_F002,3,0.0053671421483159065,0.08689935505390167,0.07732341438531876,0.8304100632667542,neutral,0.7860375046730042
Ses01M_impro06_F003,3,0.0048901354894042015,0.06599044054746628,0.05803335830569267,0.8710861206054688,neutral,0.7037526965141296
Ses01M_impro06_F004,3,0.008618035353720188,0.1324377804994583,0.1021382138133049,0.756805956363678,neutral,0.7571372389793396
Ses01M_impro06_F005,3,0.005355359520763159,0.10719406604766846,0.09601981192827225,0.7914308309555054,neutral,0.4626654088497162
Ses01M_impro06_F006,3,0.006529637612402439,0.11831747740507126,0.166923388838768,0.7082294225692749,neutral,0.6514153480529785
Ses01M_impro06_F007,2,0.007493620738387108,0.1274898499250412,0.8487830758094788,0.01623350940644741,negative,0.5497815608978271
Ses01M_impro06_F008,3,0.006758148781955242,0.19068999588489532,0.2541913688182831,0.5483605265617371,neutral,0.6146069765090942
Ses01M_impro06_F009,2,0.007847031578421593,0.18306823074817657,0.7744817137718201,0.03460298851132393,negative,0.8079444766044617
Ses01M_impro06_F010,2,0.008129662834107876,0.3879167139530182,0.4587544798851013,0.14519917964935303,neutral,0.7982810735702515
Ses01M_impro06_F011,2,0.008441797457635403,0.1069759950041771,0.8693860769271851,0.01519619207829237,neutral,0.6242275238037109
Ses01M_impro06_F012,2,0.009556318633258343,0.17687860131263733,0.8036506175994873,0.009914437308907509,neutral,0.6889429688453674
Ses01M_impro06_F013,3,0.007571597117930651,0.14171704649925232,0.09444534033536911,0.7562659978866577,positive,0.7229783535003662
Ses01M_impro06_F014,2,0.008300959132611752,0.13274087011814117,0.8357922434806824,0.023165881633758545,neutral,0.6212342381477356
Ses01M_impro06_F015,2,0.022810909897089005,0.11744407564401627,0.8480634093284607,0.011681708507239819,neutral,0.5801966786384583
Ses01M_impro06_F016,3,0.006934980861842632,0.1465565711259842,0.144196555018425,0.7023118734359741,neutral,0.5056250095367432
Ses01M_impro06_F017,2,0.007506640162318945,0.30664288997650146,0.6477556228637695,0.038094859570264816,neutral,0.6804113388061523
Ses01M_impro06_F018,3,0.016473989933729172,0.27311044931411743,0.26889389753341675,0.44152161478996277,negative,0.5311695337295532
Ses01M_impro06_F019,3,0.009388993494212627,0.12738735973834991,0.12426870316267014,0.7389549016952515,neutral,0.7786703109741211
Ses01M_impro06_F020,3,0.0188919510692358,0.1836918145418167,0.1900586634874344,0.6073575615882874,positive,0.7874172329902649
Ses01M_impro06_F021,3,0.006490078289061785,0.10549424588680267,0.14674627780914307,0.7412694096565247,neutral,0.5631294250488281
Ses01M_impro06_F022,3,0.004867891315370798,0.04894455894827843,0.06589555740356445,0.8802919983863831,positive,0.4012986123561859
Ses01M_impro06_F023,3,0.008113977499306202,0.19833454489707947,0.39254963397979736,0.40100181102752686,neutral,0.4693252742290497
Ses01M_impro06_F024,3,0.0070897298865020275,0.28645387291908264,0.22866025567054749,0.47779616713523865,neutral,0.9047582149505615
Ses01M_impro06_F025,2,0.006645716726779938,0.13733670115470886,0.8237698078155518,0.032247692346572876,neutral,0.7207754254341125
Ses01M_impro06_F026,1,0.008531277999281883,0.5173075795173645,0.31458580493927,0.15957534313201904,positive,0.8482120037078857
Ses01M_impro06_F027,3,0.0064565762877464294,0.12459176778793335,0.17341302335262299,0.6955386400222778,neutral,0.7203770279884338
Ses01M_impro06_F028,2,0.010414879769086838,0.26157647371292114,0.6687869429588318,0.05922173336148262,negative,0.48282524943351746
Ses01M_impro01_F000,0,0.9706109762191772,0.01541945245116949,0.008495347574353218,0.005474316421896219,neutral,0.5038884282112122
Ses01M_impro01_F001,0,0.9641813039779663,0.014383018016815186,0.01599017158150673,0.00544552830979228,neutral,0.7900105118751526
Ses01M_impro01_F007,0,0.9747011065483093,0.009268201887607574,0.01011914387345314,0.00591162359341979,neutral,0.7903041243553162
Ses01M_impro01_F008,0,0.9664502143859863,0.017349140718579292,0.011576969176530838,0.004623773507773876,neutral,0.6680716872215271
Ses01M_impro01_F011,0,0.9695419669151306,0.011773353442549706,0.012975129298865795,0.005709451623260975,neutral,0.5642451047897339
Ses01M_impro01_F012,0,0.8449711799621582,0.1238601878285408,0.02686496078968048,0.004303616937249899,neutral,0.6659049987792969
Ses01M_impro01_F019,0,0.9741999506950378,0.01139373891055584,0.008352038450539112,0.006054253783077002,neutral,0.7083885073661804
Ses01M_impro01_F020,0,0.9757496118545532,0.00876014493405819,0.009119352325797081,0.006370889022946358,negative,0.7957178354263306
Ses01M_impro01_F021,0,0.9687683582305908,0.014262593351304531,0.011977222748100758,0.004991937894374132,neutral,0.9090324640274048
Ses01M_impro01_F022,0,0.9753605723381042,0.009646971710026264,0.008752823807299137,0.006239586975425482,neutral,0.6294371485710144
Ses01M_impro01_F024,1,0.030482828617095947,0.7398876547813416,0.22525085508823395,0.004378668963909149,negative,0.7487394213676453
Ses01M_impro01_F025,0,0.7344604134559631,0.022713778540492058,0.20861007273197174,0.03421574831008911,negative,0.8253277540206909
Ses01M_script03_1_F003,1,0.006115838885307312,0.7187091708183289,0.2569460868835449,0.01822887547314167,neutral,0.5120130181312561
Ses01M_script03_1_F004,2,0.046718720346689224,0.07583705335855484,0.8629313111305237,0.014512949623167515,neutral,0.6951422095298767
Ses01M_script03_1_F007,1,0.007347228936851025,0.9492781758308411,0.032152850180864334,0.01122180838137865,neutral,0.710358738899231
Ses01M_script03_1_F008,1,0.008195268921554089,0.9343372583389282,0.05056660249829292,0.006900884211063385,neutral,0.7769683003425598
Ses01M_script03_1_F009,1,0.0062049380503594875,0.8947654962539673,0.08922351151704788,0.009806002490222454,neutral,0.8332253694534302
Ses01M_script03_1_F010,1,0.007597501389682293,0.7015168070793152,0.2799665033817291,0.010919163934886456,neutral,0.8033978343009949
Ses01M_script03_1_F011,3,0.005167348776012659,0.06539695709943771,0.13330616056919098,0.7961295247077942,neutral,0.5803768634796143
Ses01M_script03_1_F014,1,0.007326718885451555,0.8550707101821899,0.13030430674552917,0.0072982413694262505,neutral,0.627758800983429
Ses01M_script03_1_F015,1,0.009316832758486271,0.9525322914123535,0.027369199320673943,0.010781608521938324,neutral,0.5030258893966675
Ses01M_script03_1_F017,1,0.008888602256774902,0.5540607571601868,0.4248715937137604,0.012179018929600716,neutral,0.6320146918296814
Ses01M_script03_1_F018,1,0.009794657118618488,0.9522305130958557,0.025837410241365433,0.01213742420077324,negative,0.8952732086181641
Ses01M_script03_1_F019,2,0.06575676053762436,0.0844232589006424,0.8312488794326782,0.018571093678474426,negative,0.7068606615066528
Ses01M_script03_1_F021,0,0.4943787753582001,0.18432125449180603,0.11973457783460617,0.20156536996364594,negative,0.6891692280769348
Ses01M_script03_1_F024,2,0.022344840690493584,0.13496863842010498,0.834071159362793,0.008615458384156227,negative,0.6645368933677673
Ses01M_script03_1_F030,1,0.02112349309027195,0.4017673134803772,0.35689932107925415,0.22020991146564484,neutral,0.8160650134086609
Ses01M_script03_1_F031,1,0.011411810293793678,0.9521054625511169,0.02871645800769329,0.007766197435557842,positive,0.7270601391792297
Ses01M_script03_1_F034,2,0.00889105349779129,0.26102185249328613,0.6915371417999268,0.03855002671480179,negative,0.5595044493675232
Ses01M_script03_1_F036,1,0.009344791062176228,0.9550143480300903,0.026027493178844452,0.009613418020308018,neutral,0.7622175812721252
Ses01M_script03_1_F037,1,0.01383736077696085,0.955996572971344,0.020291483029723167,0.009874574840068817,neutral,0.6479001045227051
Ses01M_script03_1_F038,1,0.009467505849897861,0.9467199444770813,0.03659108653664589,0.00722139235585928,negative,0.872241735458374
Ses01M_script03_1_F039,1,0.008116249926388264,0.9204081296920776,0.06446303427219391,0.007012533955276012,neutral,0.5066007971763611
Ses01M_script03_1_F040,1,0.007142689544707537,0.8856525421142578,0.09942746162414551,0.007777325809001923,neutral,0.5316305756568909
Ses01M_script03_1_F041,1,0.009167088195681572,0.9109565615653992,0.07364914566278458,0.006227211095392704,neutral,0.48851877450942993
Ses01F_script01_1_F005,3,0.006330930627882481,0.11342127621173859,0.0856044739484787,0.7946433424949646,neutral,0.8612039685249329
Ses01F_script01_1_F015,2,0.023763110861182213,0.05724170058965683,0.8939405083656311,0.02505478449165821,neutral,0.8291603922843933
Ses01F_script01_1_F034,3,0.043002866208553314,0.12917791306972504,0.3829279839992523,0.4448912739753723,neutral,0.7179108262062073
Ses01F_script01_1_F035,0,0.9739409685134888,0.009702636860311031,0.010845225304365158,0.005511121824383736,negative,0.8164260387420654
Ses01F_script01_1_F037,0,0.9750619530677795,0.00947608333081007,0.009650645777583122,0.005811354611068964,negative,0.7142500877380371
Ses01F_script01_1_F038,0,0.9511190056800842,0.029972845688462257,0.01492669340223074,0.003981522284448147,positive,0.8713818788528442
Ses01F_script01_1_F041,0,0.9748626351356506,0.009792816825211048,0.008919726125895977,0.006424920167773962,negative,0.7029737830162048
Ses01F_script01_1_F042,0,0.9755066633224487,0.009068716317415237,0.009373288601636887,0.006051304284483194,negative,0.621924877166748
Ses01M_script02_1_F005,0,0.8571316599845886,0.031706567853689194,0.10315810889005661,0.008003583177924156,neutral,0.7067680358886719
Ses01M_script02_1_F007,2,0.008435618132352829,0.1373250037431717,0.8423704504966736,0.011868908070027828,neutral,0.773834764957428
Ses01M_script02_1_F008,3,0.006087846588343382,0.1568271815776825,0.15900343656539917,0.6780815720558167,neutral,0.6394744515419006
Ses01M_script02_1_F009,2,0.009519821964204311,0.21382910013198853,0.5295532941818237,0.24709779024124146,neutral,0.8772948980331421
Ses01M_script02_1_F014,0,0.8252065181732178,0.025746285915374756,0.13672344386577606,0.01232373807579279,neutral,0.781690239906311
Ses01M_script02_1_F017,1,0.055583320558071136,0.9065219759941101,0.028682971373200417,0.009211765602231026,negative,0.6418991684913635
Ses01M_script02_1_F021,0,0.8137895464897156,0.06574659794569016,0.11577273160219193,0.004691101144999266,positive,0.4800682067871094
Ses01M_script02_1_F022,2,0.3123607337474823,0.09680407494306564,0.5730893015861511,0.017745885998010635,negative,0.8152522444725037
Ses01M_script02_1_F023,2,0.03530218079686165,0.14636869728565216,0.8121371865272522,0.006191947963088751,neutral,0.6864697337150574
Ses01F_script02_1_F000,2,0.02010883390903473,0.2080613076686859,0.7649530172348022,0.006876788102090359,neutral,0.48396655917167664
Ses01F_script02_1_F004,2,0.03159380331635475,0.1384294182062149,0.8236939311027527,0.006282803136855364,neutral,0.8447499871253967
Ses01F_script02_1_F006,0,0.9596538543701172,0.010867283679544926,0.023262348026037216,0.006216495763510466,neutral,0.7522088885307312
Ses01F_script02_1_F007,0,0.46645981073379517,0.12927938997745514,0.3973899185657501,0.006870777811855078,neutral,0.6564929485321045
Ses01F_script02_1_F008,2,0.021625975146889687,0.13423185050487518,0.8352642059326172,0.00887798797339201,neutral,0.6852741241455078
Ses01F_script02_1_F009,1,0.015290857292711735,0.6087122559547424,0.33154961466789246,0.04444729536771774,neutral,0.5038622617721558
Ses01F_script02_1_F010,2,0.010122467763721943,0.3378191888332367,0.5279218554496765,0.12413644045591354,neutral,0.5043125152587891
Ses01F_script02_1_F015,2,0.014689024537801743,0.1471649706363678,0.8304263949394226,0.007719621527940035,neutral,0.675006628036499
Ses01F_script02_1_F024,2,0.01720905490219593,0.14218159019947052,0.8326883912086487,0.007920836098492146,neutral,0.870709240436554
Ses01F_script02_1_F025,2,0.0280714500695467,0.07174281775951385,0.8907393217086792,0.009446332231163979,neutral,0.7182410955429077
Ses01M_impro07_F000,1,0.017290597781538963,0.7378818392753601,0.2398824393749237,0.004945176187902689,neutral,0.46770474314689636
Ses01M_impro07_F001,1,0.07752746343612671,0.892128050327301,0.023609986528754234,0.0067344531416893005,neutral,0.6284831166267395
Ses01M_impro07_F003,0,0.966041624546051,0.01751158945262432,0.011146707460284233,0.005300015211105347,neutral,0.5153505206108093
Ses01M_impro07_F004,1,0.06685838103294373,0.899658739566803,0.026095934212207794,0.007386845536530018,neutral,0.7781699299812317
